=== Testing astream_events with text messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content='Hello, how are you?', additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='\n\n', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='Hello', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='!', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content="'m", additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' just', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' a', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' chat', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='bot', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' so', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' don', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content="'t", additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' have', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' feelings', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' but', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content="'m", additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' here', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' and', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' ready', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' to', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' help', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='!', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' How', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' are', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
All Events: {'event': 'on_chat_model_stream', 'run_id': '5ae019bb-5286-4601-b22e-ef3f3d044a3b', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' you', additional_kwargs={}, response_metadata={}, id='run-5ae019bb-5286-4601-b22e-ef3f3d044a3b')}, 'parent_ids': []}
